TRB0_2018-04-29_20-24-05.png,5.780613,0
TRB2_2018-04-29_20-24-05.png,6.134287,0
TRB3_2018-04-29_20-24-05.png,6.557395,0
TRB4_2018-04-29_20-24-05.png,6.979116,0
TRB5_2018-04-29_20-24-06.png,7.329484,0
TRB6_2018-04-29_20-24-06.png,7.748653,0
TRB7_2018-04-29_20-24-06.png,8.166433,0
TRB8_2018-04-29_20-24-06.png,8.582829,0
TRB9_2018-04-29_20-24-07.png,8.997842,0
TRB10_2018-04-29_20-24-07.png,9.411485,0
TRB11_2018-04-29_20-24-07.png,9.755129,0
TRB12_2018-04-29_20-24-07.png,10.16639,0
TRB13_2018-04-29_20-24-07.png,10.57629,0
TRB14_2018-04-29_20-24-08.png,10.98484,0
TRB15_2018-04-29_20-24-08.png,11.39204,0
TRB16_2018-04-29_20-24-08.png,11.73036,0
TRB17_2018-04-29_20-24-08.png,11.7514,0
TRB18_2018-04-29_20-24-09.png,12.43587,0
TRB19_2018-04-29_20-24-09.png,12.79685,0
TRB20_2018-04-29_20-24-09.png,13.20135,0
TRB21_2018-04-29_20-24-09.png,13.605,0
TRB22_2018-04-29_20-24-10.png,13.93759,0
TRB23_2018-04-29_20-24-10.png,14.33467,0
TRB24_2018-04-29_20-24-10.png,14.7305,0
TRB25_2018-04-29_20-24-10.png,15.12514,0
TRB26_2018-04-29_20-24-10.png,15.51848,0
TRB27_2018-04-29_20-24-11.png,15.84527,0
TRB28_2018-04-29_20-24-11.png,16.23623,0
TRB29_2018-04-29_20-24-11.png,16.6259,0
TRB30_2018-04-29_20-24-11.png,17.01429,0
TRB31_2018-04-29_20-24-12.png,17.40142,0
TRB32_2018-04-29_20-24-12.png,17.72304,0
TRB33_2018-04-29_20-24-12.png,18.10784,0
TRB34_2018-04-29_20-24-12.png,18.35244,0
TRB35_2018-04-29_20-24-13.png,18.22906,0
TRB36_2018-04-29_20-24-13.png,18.13249,0
TRB37_2018-04-29_20-24-13.png,18.04017,0
TRB38_2018-04-29_20-24-13.png,17.95763,0
TRB39_2018-04-29_20-24-14.png,18.16506,0
TRB40_2018-04-29_20-24-14.png,18.56682,2
