LB0_2018-04-14_15-42-32.png,3.343291,0
LB2_2018-04-14_15-42-32.png,3.771002,-2
LB3_2018-04-14_15-42-32.png,4.140037,-2
LB4_2018-04-14_15-42-32.png,4.618842,0
LB5_2018-04-14_15-42-33.png,5.059577,0
LB6_2018-04-14_15-42-33.png,5.418325,0
LB7_2018-04-14_15-42-33.png,5.844717,0
LB8_2018-04-14_15-42-33.png,6.198017,0
LB9_2018-04-14_15-42-34.png,6.620577,0
LB10_2018-04-14_15-42-34.png,7.041938,0
LB11_2018-04-14_15-42-34.png,7.46206,0
LB12_2018-04-14_15-42-34.png,7.880824,0
LB13_2018-04-14_15-42-34.png,8.305544,3
LB14_2018-04-14_15-42-35.png,8.680779,0
LB15_2018-04-14_15-42-35.png,9.070318,1
LB16_2018-04-14_15-42-35.png,9.541067,1
LB17_2018-04-14_15-42-35.png,9.924068,3
LB18_2018-04-14_15-42-36.png,10.36431,3
LB19_2018-04-14_15-42-36.png,10.74503,4
LB20_2018-04-14_15-42-36.png,11.18381,4
LB21_2018-04-14_15-42-36.png,11.56454,0
LB22_2018-04-14_15-42-37.png,11.9243,0
LB23_2018-04-14_15-42-37.png,12.1509,2
LB24_2018-04-14_15-42-37.png,12.60458,0
LB25_2018-04-14_15-42-37.png,12.90246,3
LB26_2018-04-14_15-42-37.png,13.32213,3
LB27_2018-04-14_15-42-38.png,13.73884,0
LB28_2018-04-14_15-42-38.png,14.08652,5
LB29_2018-04-14_15-42-38.png,14.57206,9.000001
LB30_2018-04-14_15-42-38.png,14.9105,4.000001
LB31_2018-04-14_15-42-39.png,14.92855,0
LB32_2018-04-14_15-42-39.png,15.1662,0
LB33_2018-04-14_15-42-39.png,15.46595,0
LB34_2018-04-14_15-42-39.png,15.82971,0
LB35_2018-04-14_15-42-40.png,16.15293,5
LB36_2018-04-14_15-42-40.png,16.68084,1
LB37_2018-04-14_15-42-40.png,17.04778,0
LB38_2018-04-14_15-42-40.png,17.29219,5
LB39_2018-04-14_15-42-40.png,17.72679,0
LB40_2018-04-14_15-42-41.png,18.08243,2
LB41_2018-04-14_15-42-41.png,18.45957,3
LB42_2018-04-14_15-42-41.png,18.73775,5
LB43_2018-04-14_15-42-41.png,18.90534,6.000001
LB44_2018-04-14_15-42-42.png,19.20386,0
LB45_2018-04-14_15-42-42.png,19.44617,2
LB46_2018-04-14_15-42-42.png,19.6277,1
LB47_2018-04-14_15-42-42.png,19.59126,7
LB48_2018-04-14_15-42-43.png,20.02733,7.000001
LB49_2018-04-14_15-42-43.png,20.22571,2.000001
LB50_2018-04-14_15-42-43.png,20.22664,2
LB51_2018-04-14_15-42-43.png,20.30043,0
LB52_2018-04-14_15-42-43.png,20.11211,4
LB53_2018-04-14_15-42-44.png,20.32108,5
LB54_2018-04-14_15-42-44.png,20.60282,3
